Keyboard shortcuts in the 'Remote' view:

<tab> -> menu
<esc> -> back
<ret> -> OK
<F1>  -> red
<F2>  -> green
<F3>  -> jellow
<F4>  -> blue
<F5>  -> fast rewind
<F6>  -> fast fwd
<F9>  -> menu
<F10> -> mute
<F11> -> vol down
<F12> -> vol up
<PgUp>-> channel up
<PgDn>-> channel down

For X & softhddevice, remote.conf:
XKeySym.Up         Up
XKeySym.Down       Down
XKeySym.Right      Right
XKeySym.Left       Left
XKeySym.Menu       Tab
XKeySym.Menu       F9
XKeySym.Ok         Return
XKeySym.Back       Escape
XKeySym.Red        F1
XKeySym.Green      F2
XKeySym.Yellow     F3
XKeySym.Blue       F4
XKeySym.FastFwd    F5
XKeySym.FastRew    F6
XKeySym.Channel+   Prior
XKeySym.Channel-   Next
XKeySym.Volume+    F12
XKeySym.Volume-    F11
XKeySym.Mute       F10
